,id,avg(TATA_distFromORF)
3182,YML020W,115.25
3183,YML021C,125.75
3184,YML022W,181.333333333
3185,YML023C,55.0
3186,YML027W,153.0
3187,YML028W,150.333333333
3188,YML029W,39.0
3189,YML031C-A,99.0
3190,YML032C,590.0
3191,YML034W,278.5
3192,YML035C,354.666666667
3193,YML042W,38.8
3194,YML046W,339.5
3195,YML047C,130.666666667
3196,YML047W-A,289.0
3197,YML048W,103.0
3198,YML050W,228.75
3199,YML051W,155.0
3200,YML052W,528.5
3201,YML053C,112.0
3202,YML054C,106.0
3203,YML054C-A,320.0
3204,YML055W,51.0
3205,YML056C,204.0
3206,YML057C-A,330.0
3207,YML057W,324.75
3208,YML058W,282.333333333
3209,YML058W-A,69.0
3210,YML059C,361.25
3211,YML061C,185.0
3212,YML062C,248.0
3213,YML064C,92.0
3214,YML066C,35.0
3215,YML069W,293.571428571
3216,YML070W,113.0
3217,YML071C,412.0
3218,YML072C,244.5
3219,YML073C,460.0
3220,YML074C,159.5
3221,YML075C,296.0
3222,YML076C,307.0
3223,YML077W,153.0
3224,YML080W,561.0
3225,YML083C,133.111111111
3226,YML085C,271.333333333
3227,YML087C,281.666666667
3228,YML089C,265.0
3229,YML090W,292.0
3230,YML091C,185.0
3231,YML092C,446.333333333
3232,YML093W,47.0
3233,YML094C-A,363.0
3234,YML097C,552.0
3235,YML099W-A,230.25
3236,YML100W,291.857142857
3237,YML100W-A,76.0
3238,YML102W,465.0
3239,YML103C,236.8
3240,YML105C,595.0
3241,YML108W,229.375
3242,YML111W,341.0
3243,YML112W,470.0
3244,YML114C,270.0
3245,YML116W,205.75
3246,YML117W,381.666666667
3247,YML118W,202.666666667
3248,YML120C,130.0
3249,YML123C,118.333333333
3250,YML124C,189.6
3251,YML125C,274.8
3252,YML126C,145.666666667
3253,YML129C,269.0
3254,YML130C,143.333333333
3255,YML131W,119.0
3256,YML132W,71.0
3257,YMR001C,109.0
3258,YMR001C-A,496.666666667
3259,YMR002W,290.75
3260,YMR003W,272.333333333
3261,YMR004W,32.0
3262,YMR005W,370.0
3263,YMR006C,144.0
3264,YMR007W,140.0
3265,YMR008C,232.75
3266,YMR009W,225.0
3267,YMR010W,115.25
3268,YMR011W,122.0
3269,YMR012W,464.0
3270,YMR013W-A,378.0
3271,YMR014W,152.333333333
3272,YMR015C,156.0
3273,YMR016C,67.5
3274,YMR019W,383.0
3275,YMR020W,221.5
3276,YMR023C,324.444444444
3277,YMR024W,305.384615385
3278,YMR025W,180.5
3279,YMR028W,275.666666667
3280,YMR030W-A,89.5
3281,YMR031W-A,149.0
3282,YMR032W,68.0
3283,YMR033W,358.75
3284,YMR034C,148.666666667
3285,YMR035W,282.0
3286,YMR036C,581.333333333
3287,YMR037C,513.0
3288,YMR038C,296.0
3289,YMR039C,19.3333333333
3290,YMR040W,261.0
3291,YMR043W,321.0
3292,YMR044W,318.875
3293,YMR052C-A,384.5
3294,YMR052W,21.0
3295,YMR056C,458.0
3296,YMR058W,129.0
3297,YMR062C,294.5
3298,YMR063W,273.2
3299,YMR065W,69.5
3300,YMR066W,293.5
3301,YMR067C,372.5
3302,YMR068W,71.0
3303,YMR073C,159.0
3304,YMR074C,303.0
3305,YMR075C-A,247.0
3306,YMR075W,196.833333333
3307,YMR076C,155.0
3308,YMR077C,176.0
3309,YMR080C,363.0
3310,YMR081C,300.0
3311,YMR083W,81.6
3312,YMR084W,82.0
3313,YMR086C-A,261.0
3314,YMR086W,247.5
3315,YMR087W,338.0
3316,YMR088C,359.2
3317,YMR089C,202.0
3318,YMR090W,108.0
3319,YMR091C,182.75
3320,YMR093W,12.0
3321,YMR094W,181.0
3322,YMR096W,111.0
3323,YMR097C,338.0
3324,YMR098C,513.0
3325,YMR099C,347.0
3326,YMR100W,302.75
3327,YMR101C,49.0
3328,YMR102C,426.166666667
3329,YMR104C,115.6
3330,YMR105C,141.0
3331,YMR106C,358.0
3332,YMR107W,259.666666667
3333,YMR108W,431.0
3334,YMR109W,263.0
3335,YMR110C,264.0
3336,YMR111C,257.666666667
3337,YMR112C,327.777777778
3338,YMR113W,287.875
3339,YMR117C,188.5
3340,YMR119W-A,520.0
3341,YMR120C,321.333333333
3342,YMR121C,400.0
3343,YMR122C,126.0
3344,YMR122W-A,345.0
3345,YMR123W,273.0
3346,YMR124W,15.0
3347,YMR125W,212.0
3348,YMR126C,370.0
3349,YMR128W,57.0
3350,YMR129W,238.0
3351,YMR130W,413.0
3352,YMR132C,316.0
3353,YMR133W,345.4
3354,YMR134W,56.5
3355,YMR135W-A,362.5
3356,YMR136W,225.333333333
3357,YMR137C,117.5
3358,YMR138W,42.0
3359,YMR139W,373.0
3360,YMR140W,257.0
3361,YMR142C,466.0
3362,YMR143W,215.2
3363,YMR144W,354.666666667
3364,YMR145C,222.4
3365,YMR146C,520.333333333
3366,YMR147W,159.0
3367,YMR148W,482.0
3368,YMR149W,100.0
3369,YMR152W,441.0
3370,YMR153C-A,32.0
3371,YMR153W,310.0
3372,YMR154C,176.0
3373,YMR155W,198.0
3374,YMR156C,203.333333333
3375,YMR158W-B,521.0
3376,YMR160W,17.0
3377,YMR162C,89.0
3378,YMR163C,540.0
3379,YMR165C,283.0
3380,YMR166C,11.0
3381,YMR168C,180.0
3382,YMR169C,398.333333333
3383,YMR170C,473.75
3384,YMR171C,273.0
3385,YMR172C-A,396.5
3386,YMR172W,274.0
3387,YMR173W,86.5
3388,YMR173W-A,294.5
3389,YMR174C,324.0
3390,YMR175W,359.2
3391,YMR175W-A,363.0
3392,YMR176W,352.0
3393,YMR177W,51.0
3394,YMR178W,180.4
3395,YMR179W,371.0
3396,YMR180C,159.0
3397,YMR181C,259.0
3398,YMR182W-A,460.0
3399,YMR185W,220.0
3400,YMR186W,140.0
3401,YMR187C,190.0
3402,YMR188C,341.333333333
3403,YMR189W,165.0
3404,YMR190C,126.0
3405,YMR191W,270.0
3406,YMR192W,184.4
3407,YMR193C-A,484.666666667
3408,YMR193W,379.5
3409,YMR194W,306.5
3410,YMR195W,96.4
3411,YMR196W,236.0
3412,YMR197C,315.2
3413,YMR198W,76.0
3414,YMR199W,280.0
3415,YMR200W,206.6
3416,YMR201C,139.0
3417,YMR202W,224.5
3418,YMR203W,354.0
3419,YMR204C,208.0
3420,YMR205C,211.0
3421,YMR206W,235.666666667
3422,YMR208W,57.5
3423,YMR209C,451.0
3424,YMR210W,32.0
3425,YMR211W,376.666666667
3426,YMR215W,235.0
3427,YMR216C,61.0
3428,YMR217W,137.0
3429,YMR219W,591.0
3430,YMR220W,78.6666666667
3431,YMR221C,175.6
3432,YMR222C,161.0
3433,YMR224C,199.0
3434,YMR225C,156.0
3435,YMR226C,161.0
3436,YMR227C,436.0
3437,YMR229C,302.666666667
3438,YMR230W,227.0
3439,YMR230W-A,559.0
3440,YMR231W,65.0
3441,YMR233W,145.0
3442,YMR234W,384.0
3443,YMR237W,294.0
3444,YMR238W,47.0
3445,YMR239C,158.5
3446,YMR240C,217.0
3447,YMR241W,108.0
3448,YMR242C,349.333333333
3449,YMR242W-A,38.3333333333
3450,YMR243C,374.0
3451,YMR244C-A,331.0
3452,YMR244W,65.0
3453,YMR245W,174.5
3454,YMR246W,377.0
3455,YMR247C,126.333333333
3456,YMR247W-A,405.5
3457,YMR250W,302.8
3458,YMR251W,107.0
3459,YMR251W-A,120.0
3460,YMR252C,220.0
3461,YMR255W,240.0
3462,YMR256C,204.0
3463,YMR257C,437.0
3464,YMR258C,336.333333333
3465,YMR259C,373.5
3466,YMR260C,270.6
3467,YMR263W,75.0
3468,YMR264W,358.333333333
3469,YMR265C,512.0
3470,YMR266W,147.75
3471,YMR267W,245.0
3472,YMR269W,171.0
3473,YMR270C,65.0
3474,YMR271C,243.4
3475,YMR273C,231.0
3476,YMR274C,291.5
3477,YMR277W,284.0
3478,YMR278W,188.4
3479,YMR279C,94.0
3480,YMR282C,565.0
3481,YMR284W,496.0
3482,YMR285C,573.5
3483,YMR288W,37.0
3484,YMR289W,183.9
3485,YMR292W,277.333333333
3486,YMR293C,9.0
3487,YMR294W,315.0
3488,YMR294W-A,27.3333333333
3489,YMR295C,294.0
3490,YMR296C,461.0
3491,YMR297W,398.0
3492,YMR298W,232.666666667
3493,YMR299C,144.0
3494,YMR300C,440.0
3495,YMR301C,362.0
3496,YMR302C,277.0
3497,YMR303C,161.0
3498,YMR304C-A,290.0
3499,YMR305C,148.0
3500,YMR308C,522.0
3501,YMR309C,256.0
3502,YMR310C,81.0
3503,YMR311C,491.0
3504,YMR312W,328.0
3505,YMR314W,171.0
3506,YMR315W,319.0
3507,YMR315W-A,104.666666667
3508,YMR316C-A,410.0
3509,YMR316W,127.0
3510,YMR317W,103.0
3511,YMR318C,250.333333333
3512,YMR319C,240.4
3513,YMR321C,250.2
3514,YMR322C,466.0
3515,YMR323W,127.666666667
3516,YMR325W,173.5
3517,YNL002C,112.0
3518,YNL003C,135.0
3519,YNL004W,297.0
3520,YNL006W,158.5
3521,YNL007C,244.0
3522,YNL008C,240.25
3523,YNL009W,243.0
3524,YNL010W,125.0
3525,YNL011C,456.0
3526,YNL012W,146.333333333
3527,YNL013C,250.0
3528,YNL014W,406.318181818
3529,YNL015W,85.0
3530,YNL019C,553.0
3531,YNL023C,157.666666667
3532,YNL024C,30.0
3533,YNL025C,191.666666667
3534,YNL026W,210.0
3535,YNL027W,289.0
3536,YNL029C,488.0
3537,YNL030W,464.0
3538,YNL031C,217.5
3539,YNL033W,530.0
3540,YNL035C,146.0
3541,YNL036W,451.0
3542,YNL037C,249.2
3543,YNL038W,313.0
3544,YNL039W,265.0
3545,YNL041C,176.0
3546,YNL042W-B,377.0
3547,YNL044W,114.0
3548,YNL045W,60.0
3549,YNL046W,130.2
3550,YNL047C,313.5
3551,YNL050C,237.5
3552,YNL051W,158.0
3553,YNL054W,544.0
3554,YNL055C,375.333333333
3555,YNL056W,447.0
3556,YNL057W,313.666666667
3557,YNL059C,365.857142857
3558,YNL061W,55.6666666667
3559,YNL063W,395.75
3560,YNL064C,261.833333333
3561,YNL065W,126.0
3562,YNL067W,309.0
3563,YNL067W-B,45.0
3564,YNL069C,567.5
3565,YNL070W,265.5
3566,YNL071W,261.0
3567,YNL072W,79.0
3568,YNL074C,236.0
3569,YNL075W,103.0
3570,YNL076W,574.0
3571,YNL077W,178.0
3572,YNL079C,288.0
3573,YNL080C,309.5
3574,YNL081C,325.4
3575,YNL082W,237.666666667
3576,YNL083W,383.0
3577,YNL085W,42.0
3578,YNL087W,125.25
3579,YNL088W,417.333333333
3580,YNL089C,297.25
3581,YNL091W,270.75
3582,YNL092W,99.0
3583,YNL093W,438.333333333
3584,YNL094W,150.666666667
3585,YNL095C,252.666666667
3586,YNL096C,239.4
3587,YNL097C-B,381.555555556
3588,YNL097W-A,137.0
3589,YNL099C,250.6
3590,YNL100W,362.666666667
3591,YNL101W,465.0
3592,YNL102W,273.333333333
3593,YNL103W,435.0
3594,YNL104C,360.333333333
3595,YNL107W,232.5
3596,YNL108C,39.0
3597,YNL109W,107.666666667
3598,YNL110C,436.666666667
3599,YNL111C,148.5
3600,YNL112W,244.5
3601,YNL113W,352.0
3602,YNL114C,260.0
3603,YNL115C,178.0
3604,YNL116W,295.0
3605,YNL117W,356.5
3606,YNL118C,235.0
3607,YNL122C,84.3333333333
3608,YNL124W,541.0
3609,YNL126W,139.5
3610,YNL127W,330.0
3611,YNL128W,188.5
3612,YNL129W,248.0
3613,YNL130C,385.0
3614,YNL132W,48.5
3615,YNL133C,563.5
3616,YNL134C,528.666666667
3617,YNL136W,254.0
3618,YNL137C,105.5
3619,YNL138W,231.5
3620,YNL141W,361.0
3621,YNL142W,175.0
3622,YNL143C,97.0
3623,YNL144C,178.0
3624,YNL144W-A,361.666666667
3625,YNL145W,262.5
3626,YNL146C-A,7.0
3627,YNL146W,456.5
3628,YNL147W,434.0
3629,YNL148C,344.0
3630,YNL151C,272.0
3631,YNL155W,172.166666667
3632,YNL156C,331.0
3633,YNL158W,150.0
3634,YNL159C,355.0
3635,YNL160W,164.0
3636,YNL161W,233.666666667
3637,YNL162W-A,396.0
3638,YNL163C,47.0
3639,YNL164C,369.666666667
3640,YNL165W,599.0
3641,YNL168C,222.8
3642,YNL169C,135.0
3643,YNL170W,445.333333333
3644,YNL171C,135.0
3645,YNL173C,113.0
3646,YNL176C,355.5
3647,YNL177C,264.0
3648,YNL179C,121.0
3649,YNL180C,575.0
3650,YNL182C,544.0
3651,YNL184C,170.5
3652,YNL185C,384.5
3653,YNL186W,248.0
3654,YNL187W,394.5
3655,YNL188W,260.0
3656,YNL190W,380.333333333
3657,YNL191W,289.428571429
3658,YNL192W,317.5
3659,YNL193W,65.0
3660,YNL194C,177.0
3661,YNL196C,102.0
3662,YNL198C,171.5
3663,YNL199C,457.5
3664,YNL200C,196.75
3665,YNL201C,471.0
3666,YNL202W,441.0
3667,YNL203C,381.5
3668,YNL204C,41.5
3669,YNL205C,271.0
3670,YNL206C,301.0
3671,YNL207W,279.8
3672,YNL208W,327.8
3673,YNL209W,250.0
3674,YNL210W,161.0
3675,YNL211C,460.0
3676,YNL216W,428.333333333
3677,YNL217W,197.0
3678,YNL220W,107.0
3679,YNL222W,118.0
3680,YNL223W,426.0
3681,YNL224C,381.0
3682,YNL225C,284.333333333
3683,YNL226W,252.25
3684,YNL227C,323.5
3685,YNL228W,326.0
3686,YNL229C,205.0
3687,YNL230C,296.714285714
3688,YNL231C,167.272727273
3689,YNL233W,347.333333333
3690,YNL234W,429.0
3691,YNL235C,177.0
3692,YNL236W,211.0
3693,YNL237W,219.666666667
3694,YNL238W,231.5
3695,YNL241C,176.0
3696,YNL242W,339.4
3697,YNL243W,99.1428571429
3698,YNL244C,475.0
3699,YNL245C,204.0
3700,YNL246W,196.0
3701,YNL249C,251.0
3702,YNL251C,381.0
3703,YNL252C,248.333333333
3704,YNL253W,302.5
3705,YNL254C,251.428571429
3706,YNL258C,243.0
3707,YNL259C,590.0
3708,YNL260C,143.5
3709,YNL261W,145.666666667
3710,YNL262W,283.0
3711,YNL264C,204.0
3712,YNL265C,242.5
3713,YNL266W,147.0
3714,YNL268W,104.8
3715,YNL270C,257.5
3716,YNL271C,523.0
3717,YNL272C,340.0
3718,YNL273W,272.0
3719,YNL274C,337.333333333
3720,YNL275W,389.333333333
3721,YNL276C,51.0
3722,YNL277W,270.666666667
3723,YNL277W-A,91.0
3724,YNL278W,82.0
3725,YNL279W,179.0
3726,YNL280C,339.0
3727,YNL282W,591.0
3728,YNL283C,14.0
3729,YNL284C,143.0
3730,YNL285W,182.0
3731,YNL286W,236.0
3732,YNL287W,346.5
3733,YNL289W,93.0
3734,YNL290W,65.0
3735,YNL291C,371.0
3736,YNL292W,204.5
3737,YNL296W,296.0
3738,YNL298W,436.0
3739,YNL299W,252.0
3740,YNL300W,260.8
3741,YNL301C,319.0
3742,YNL302C,514.333333333
3743,YNL307C,427.0
3744,YNL308C,199.0
3745,YNL311C,182.0
3746,YNL312W,8.0
3747,YNL313C,175.0
3748,YNL316C,218.0
3749,YNL320W,257.0
3750,YNL321W,283.0
3751,YNL322C,303.4
3752,YNL323W,396.714285714
3753,YNL324W,449.0
3754,YNL325C,176.875
3755,YNL326C,71.0
3756,YNL327W,64.0
3757,YNL329C,192.0
3758,YNL330C,95.0
3759,YNL332W,380.75
3760,YNL333W,102.0
3761,YNL334C,293.0
3762,YNL335W,232.333333333
3763,YNL336W,71.0
3764,YNL337W,555.0
3765,YNL338W,231.666666667
3766,YNL339C,519.0
3767,YNR001C,201.0
3768,YNR002C,112.0
3769,YNR003C,499.0
3770,YNR003W-A,457.0
3771,YNR004W,146.333333333
3772,YNR006W,323.0
3773,YNR009W,94.3333333333
3774,YNR010W,332.333333333
3775,YNR011C,186.4
3776,YNR012W,456.333333333
3777,YNR014W,105.0
3778,YNR015W,181.5
3779,YNR016C,368.166666667
3780,YNR017W,435.0
3781,YNR018W,225.666666667
3782,YNR019W,319.0
3783,YNR022C,44.0
3784,YNR023W,324.0
3785,YNR024W,266.666666667
3786,YNR026C,33.0
3787,YNR027W,206.0
3788,YNR028W,102.5
3789,YNR029C,121.0
3790,YNR030W,225.0
3791,YNR032C-A,101.0
3792,YNR033W,75.0
3793,YNR034W-A,150.0
3794,YNR035C,210.0
3795,YNR036C,178.0
3796,YNR037C,199.0
3797,YNR038W,268.0
3798,YNR041C,167.0
3799,YNR042W,363.0
3800,YNR043W,72.6666666667
3801,YNR044W,379.333333333
3802,YNR045W,183.666666667
3803,YNR047W,290.75
3804,YNR048W,83.0
3805,YNR049C,341.0
3806,YNR050C,44.0
3807,YNR052C,173.0
3808,YNR053C,170.5
3809,YNR055C,55.0
3810,YNR056C,19.0
3811,YNR057C,92.0
3812,YNR058W,112.0
3813,YNR059W,442.0
3814,YNR060W,104.0
3815,YNR062C,568.0
3816,YNR064C,72.0
3817,YNR067C,124.0
3818,YNR069C,349.0
3819,YNR071C,220.666666667
3820,YNR072W,125.0
3821,YNR073C,217.0
3822,YNR075W,181.0
3823,YNR076W,101.0
3824,YOL001W,106.0
3825,YOL003C,395.0
3826,YOL005C,310.0
3827,YOL006C,368.25
3828,YOL009C,496.0
3829,YOL010W,404.25
3830,YOL011W,111.0
3831,YOL012C,565.0
3832,YOL013C,492.6
3833,YOL013W-A,282.5
3834,YOL014W,242.333333333
3835,YOL015W,155.0
3836,YOL016C,182.5
3837,YOL017W,238.0
3838,YOL018C,228.0
3839,YOL019W,160.0
3840,YOL019W-A,268.333333333
3841,YOL020W,136.0
3842,YOL022C,432.0
3843,YOL023W,237.8
3844,YOL024W,173.0
3845,YOL028C,264.5
3846,YOL029C,440.0
3847,YOL030W,88.5
3848,YOL031C,590.0
3849,YOL032W,230.5
3850,YOL033W,126.5
3851,YOL035C,222.0
3852,YOL036W,317.2
3853,YOL038C-A,243.0
3854,YOL038W,459.666666667
3855,YOL040C,395.0
3856,YOL041C,277.571428571
3857,YOL042W,290.0
3858,YOL043C,111.0
3859,YOL044W,317.0
3860,YOL045W,236.0
3861,YOL047C,84.0
3862,YOL048C,250.125
3863,YOL049W,227.25
3864,YOL050C,158.875
3865,YOL051W,360.5
3866,YOL052C,148.0
3867,YOL052C-A,125.333333333
3868,YOL053W,114.0
3869,YOL055C,303.0
3870,YOL056W,227.0
3871,YOL057W,319.0
3872,YOL058W,595.5
3873,YOL059W,83.0
3874,YOL061W,504.0
3875,YOL062C,417.0
3876,YOL063C,293.0
3877,YOL064C,120.333333333
3878,YOL065C,171.0
3879,YOL067C,166.0
3880,YOL068C,259.0
3881,YOL071W,139.0
3882,YOL073C,78.0
3883,YOL076W,267.0
3884,YOL077W-A,402.333333333
3885,YOL079W,449.0
3886,YOL080C,408.0
3887,YOL082W,456.333333333
3888,YOL083C-A,334.0
3889,YOL083W,188.75
3890,YOL084W,191.0
3891,YOL085C,223.8
3892,YOL086C,128.0
3893,YOL088C,486.0
3894,YOL089C,259.0
3895,YOL090W,204.333333333
3896,YOL091W,92.0
3897,YOL093W,197.0
3898,YOL094C,42.0
3899,YOL095C,219.0
3900,YOL096C,188.0
3901,YOL097C,321.571428571
3902,YOL097W-A,31.0
3903,YOL098C,365.5
3904,YOL100W,253.0
3905,YOL101C,153.285714286
3906,YOL103W,548.333333333
3907,YOL104C,133.0
3908,YOL105C,248.5
3909,YOL106W,149.0
3910,YOL108C,234.333333333
3911,YOL109W,179.666666667
3912,YOL110W,173.5
3913,YOL111C,110.5
3914,YOL112W,359.75
3915,YOL115W,357.333333333
3916,YOL116W,72.0
3917,YOL117W,429.0
3918,YOL118C,232.5
3919,YOL119C,408.5
3920,YOL120C,374.5
3921,YOL121C,234.0
3922,YOL122C,261.166666667
3923,YOL123W,237.8
3924,YOL124C,250.0
3925,YOL125W,245.428571429
3926,YOL126C,141.333333333
3927,YOL128C,120.0
3928,YOL129W,251.25
3929,YOL130W,119.0
3930,YOL132W,355.333333333
3931,YOL133W,584.0
3932,YOL134C,447.0
3933,YOL136C,490.333333333
3934,YOL137W,94.5
3935,YOL138C,181.5
3936,YOL141W,149.666666667
3937,YOL143C,103.0
3938,YOL144W,185.0
3939,YOL146W,131.0
3940,YOL147C,90.0
3941,YOL148C,14.0
3942,YOL149W,172.666666667
3943,YOL150C,34.3333333333
3944,YOL151W,90.0
3945,YOL152W,23.0
3946,YOL154W,108.0
3947,YOL155C,141.0
3948,YOL155W-A,43.0
3949,YOL156W,136.0
3950,YOL157C,125.0
3951,YOL159C,240.666666667
3952,YOL159C-A,75.3333333333
3953,YOL160W,528.0
3954,YOL161C,100.0
3955,YOL162W,168.0
3956,YOL163W,555.0
3957,YOL164W,340.5
3958,YOL164W-A,204.6
3959,YOL166C,251.5
3960,YOR001W,349.0
3961,YOR002W,305.0
3962,YOR003W,219.4
3963,YOR004W,355.0
3964,YOR005C,364.0
3965,YOR007C,87.0
3966,YOR008C-A,411.0
3967,YOR009W,128.0
3968,YOR010C,332.5
3969,YOR011W,226.0
3970,YOR011W-A,491.666666667
3971,YOR012W,373.0
3972,YOR013W,528.0
3973,YOR014W,62.0
3974,YOR016C,124.666666667
3975,YOR017W,187.0
3976,YOR018W,189.0
3977,YOR019W,372.5
3978,YOR020C,314.333333333
3979,YOR020W-A,27.0
3980,YOR021C,388.0
3981,YOR022C,146.0
3982,YOR023C,253.0
3983,YOR025W,91.3333333333
3984,YOR026W,130.0
3985,YOR027W,144.75
3986,YOR028C,165.0
3987,YOR029W,19.3333333333
3988,YOR030W,394.0
3989,YOR032C,12.0
3990,YOR032W-A,17.0
3991,YOR034C,517.0
3992,YOR035C,310.5
3993,YOR036W,62.5
3994,YOR037W,305.0
3995,YOR038C,75.0
3996,YOR040W,254.0
3997,YOR042W,259.0
3998,YOR043W,8.0
3999,YOR044W,162.666666667
4000,YOR045W,195.0
4001,YOR046C,280.333333333
4002,YOR048C,418.0
4003,YOR049C,341.0
4004,YOR050C,145.0
4005,YOR051C,373.333333333
4006,YOR052C,482.75
4007,YOR053W,27.0
4008,YOR057W,167.0
4009,YOR058C,354.0
4010,YOR059C,108.0
4011,YOR061W,183.0
4012,YOR062C,103.0
4013,YOR063W,112.0
4014,YOR064C,282.0
4015,YOR065W,408.666666667
4016,YOR066W,381.8
4017,YOR067C,276.0
4018,YOR068C,276.0
4019,YOR069W,33.0
4020,YOR071C,127.0
4021,YOR072W,158.0
4022,YOR072W-A,304.0
4023,YOR072W-B,578.0
4024,YOR073W,41.0
4025,YOR073W-A,548.0
4026,YOR079C,88.0
4027,YOR080W,53.0
4028,YOR081C,113.0
4029,YOR083W,236.0
4030,YOR084W,94.0
4031,YOR086C,584.0
4032,YOR087W,33.0
4033,YOR089C,165.25
4034,YOR091W,31.0
4035,YOR092W,295.5
4036,YOR094W,240.0
4037,YOR095C,186.333333333
4038,YOR096W,52.0
4039,YOR097C,399.0
4040,YOR099W,418.0
4041,YOR100C,135.0
4042,YOR102W,28.0
4043,YOR104W,265.0
4044,YOR105W,178.0
4045,YOR106W,143.0
4046,YOR107W,166.333333333
4047,YOR108C-A,91.3333333333
4048,YOR108W,321.0
4049,YOR109W,398.666666667
4050,YOR110W,232.5
4051,YOR113W,92.0
4052,YOR114W,502.428571429
4053,YOR115C,160.0
4054,YOR116C,548.2
4055,YOR117W,398.75
4056,YOR118W,366.0
4057,YOR119C,100.0
4058,YOR120W,116.0
4059,YOR122C,269.333333333
4060,YOR123C,438.0
4061,YOR124C,294.0
4062,YOR125C,125.0
4063,YOR128C,366.875
4064,YOR129C,80.5
4065,YOR130C,477.0
4066,YOR131C,81.5
4067,YOR132W,274.0
4068,YOR133W,262.0
4069,YOR134W,242.5
4070,YOR136W,153.0
4071,YOR137C,512.0
4072,YOR138C,560.0
4073,YOR140W,63.3333333333
4074,YOR141C,356.4
4075,YOR142W,156.333333333
4076,YOR143C,195.0
4077,YOR144C,541.0
4078,YOR145C,561.0
4079,YOR146W,405.0
4080,YOR147W,120.0
4081,YOR148C,565.0
4082,YOR149C,220.0
4083,YOR150W,157.5
4084,YOR151C,99.6666666667
4085,YOR152C,459.0
4086,YOR153W,165.0
4087,YOR158W,292.5
4088,YOR161C,201.125
4089,YOR161C-C,218.0
4090,YOR162C,334.0
4091,YOR163W,460.75
4092,YOR166C,211.8
4093,YOR168W,328.0
4094,YOR169C,27.0
4095,YOR170W,172.0
4096,YOR171C,8.0
4097,YOR172W,55.0
4098,YOR173W,324.5
4099,YOR174W,367.0
4100,YOR175C,372.0
4101,YOR176W,360.0
4102,YOR177C,381.7
4103,YOR178C,385.25
4104,YOR179C,289.0
4105,YOR180C,227.25
4106,YOR181W,295.5
4107,YOR182C,379.571428571
4108,YOR184W,123.0
4109,YOR185C,257.5
4110,YOR186C-A,91.6666666667
4111,YOR186W,141.0
4112,YOR187W,372.5
4113,YOR188W,302.5
4114,YOR189W,398.666666667
4115,YOR190W,385.0
4116,YOR191W,357.5
4117,YOR192C,136.0
4118,YOR193W,89.0
4119,YOR194C,191.5
4120,YOR197W,176.0
4121,YOR198C,338.4
4122,YOR200W,114.0
4123,YOR201C,173.0
4124,YOR202W,69.0
4125,YOR204W,237.0
4126,YOR205C,223.0
4127,YOR207C,213.0
4128,YOR208W,398.0
4129,YOR211C,556.0
4130,YOR213C,268.0
4131,YOR214C,172.0
4132,YOR215C,168.0
4133,YOR216C,127.0
4134,YOR217W,247.0
4135,YOR218C,218.5
4136,YOR219C,127.5
4137,YOR221C,15.0
4138,YOR222W,69.5
4139,YOR223W,261.444444444
4140,YOR224C,161.5
4141,YOR226C,176.0
4142,YOR227W,476.25
4143,YOR228C,255.0
4144,YOR230W,139.0
4145,YOR231C-A,148.5
4146,YOR231W,453.0
4147,YOR232W,255.5
4148,YOR233W,292.75
4149,YOR234C,433.0
4150,YOR235W,35.0
4151,YOR237W,144.0
4152,YOR238W,381.5
4153,YOR239W,232.0
4154,YOR242C,147.5
4155,YOR245C,260.5
4156,YOR246C,164.25
4157,YOR247W,249.0
4158,YOR248W,586.0
4159,YOR249C,144.5
4160,YOR253W,134.0
4161,YOR256C,571.0
4162,YOR258W,165.666666667
4163,YOR261C,531.0
4164,YOR264W,298.5
4165,YOR265W,248.5
4166,YOR266W,397.5
4167,YOR267C,246.5
4168,YOR270C,428.333333333
4169,YOR271C,493.0
4170,YOR272W,570.0
4171,YOR273C,136.5
4172,YOR276W,597.0
4173,YOR277C,43.0
4174,YOR278W,419.0
4175,YOR279C,194.75
4176,YOR280C,308.666666667
4177,YOR281C,316.0
4178,YOR283W,35.0
4179,YOR285W,127.5
4180,YOR286W,92.0
4181,YOR287C,230.0
4182,YOR288C,341.5
4183,YOR289W,76.0
4184,YOR290C,199.5
4185,YOR291W,284.0
4186,YOR292C,32.0
4187,YOR293C-A,162.0
4188,YOR293W,489.0
4189,YOR294W,253.25
4190,YOR296W,160.666666667
4191,YOR298C-A,144.0
4192,YOR298W,389.0
4193,YOR300W,209.0
4194,YOR301W,344.25
4195,YOR302W,366.5
4196,YOR303W,393.0
4197,YOR304C-A,237.0
4198,YOR304W,465.5
4199,YOR305W,39.0
4200,YOR306C,173.0
4201,YOR307C,66.5
4202,YOR308C,172.5
4203,YOR311C,111.0
4204,YOR313C,268.666666667
4205,YOR315W,32.0
4206,YOR316C,103.333333333
4207,YOR316C-A,321.333333333
4208,YOR317W,83.0
4209,YOR318C,560.0
4210,YOR320C,452.0
4211,YOR322C,473.75
4212,YOR323C,192.8
4213,YOR327C,329.5
4214,YOR328W,288.5
4215,YOR329C,324.8
4216,YOR329W-A,486.5
4217,YOR331C,254.0
4218,YOR332W,97.0
4219,YOR335C,542.5
4220,YOR335W-A,510.5
4221,YOR336W,126.5
4222,YOR337W,57.5
4223,YOR338W,231.5
4224,YOR339C,309.0
